>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:  27    -0.860688765341E+03   -0.20096E-02   -0.23505E-02  2120   0.908E-02    0.850E-01
DAV:  28    -0.860689025836E+03   -0.26050E-03   -0.70940E-04  1808   0.401E-02    0.861E-01
DAV:  29    -0.860689068633E+03   -0.42796E-04   -0.26485E-05  1600   0.884E-03    0.861E-01
DAV:  30    -0.860688065735E+03    0.10029E-02   -0.53695E-03  1976   0.512E-02    0.808E-01
DAV:  31    -0.860689629935E+03   -0.15642E-02   -0.50541E-03  1848   0.506E-02    0.830E-01
DAV:  32    -0.860691632354E+03   -0.20024E-02   -0.11189E-02  2104   0.705E-02    0.894E-01
DAV:  33    -0.860690602592E+03    0.10298E-02   -0.46134E-03  1864   0.540E-02    0.861E-01
DAV:  34    -0.860691564126E+03   -0.96153E-03   -0.29390E-03  1872   0.538E-02    0.923E-01
DAV:  35    -0.860694500840E+03   -0.29367E-02   -0.26740E-02  2072   0.107E-01    0.109E+00
DAV:  36    -0.860694402253E+03    0.98588E-04   -0.10526E-03  1824   0.433E-02    0.109E+00
DAV:  37    -0.860693377921E+03    0.10243E-02   -0.16936E-03  1872   0.298E-02    0.106E+00
DAV:  38    -0.860694665028E+03   -0.12871E-02   -0.31020E-03  1816   0.412E-02    0.112E+00
DAV:  39    -0.860694276502E+03    0.38853E-03   -0.80033E-04  1704   0.421E-02    0.108E+00
DAV:  40    -0.860692219307E+03    0.20572E-02   -0.78177E-03  2088   0.920E-02    0.959E-01
DAV:  41    -0.860687364716E+03    0.48546E-02   -0.47745E-02  2128   0.171E-01    0.725E-01
DAV:  42    -0.860689311898E+03   -0.19472E-02   -0.22276E-03  1864   0.633E-02    0.684E-01
DAV:  43    -0.860689545147E+03   -0.23325E-03   -0.10707E-04  1920   0.172E-02    0.680E-01
DAV:  44    -0.860689728078E+03   -0.18293E-03   -0.14141E-04  1528   0.116E-02    0.693E-01
DAV:  45    -0.860689694836E+03    0.33242E-04   -0.55851E-06  1312   0.323E-03    0.694E-01
DAV:  46    -0.860689658340E+03    0.36496E-04   -0.49734E-06  1080   0.338E-03    0.691E-01
DAV:  47    -0.860688225197E+03    0.14331E-02   -0.74561E-03  1984   0.584E-02    0.626E-01
DAV:  48    -0.860688418240E+03   -0.19304E-03   -0.43034E-04  1768   0.267E-02    0.616E-01
DAV:  49    -0.860688314360E+03    0.10388E-03   -0.81549E-04  2000   0.373E-02    0.575E-01
DAV:  50    -0.860687334963E+03    0.97940E-03   -0.11700E-02  2016   0.777E-02    0.463E-01
DAV:  51    -0.860686643697E+03    0.69127E-03   -0.12723E-02  2136   0.755E-02    0.376E-01
DAV:  52    -0.860686309918E+03    0.33378E-03   -0.61482E-03  2152   0.509E-02    0.336E-01
DAV:  53    -0.860686356352E+03   -0.46434E-04   -0.12024E-03  1792   0.293E-02    0.326E-01
DAV:  54    -0.860685308023E+03    0.10483E-02   -0.14641E-02  2080   0.760E-02    0.307E-01
DAV:  55    -0.860684216371E+03    0.10917E-02   -0.20299E-02  2176   0.932E-02    0.298E-01
DAV:  56    -0.860684273983E+03   -0.57612E-04   -0.41792E-03  1976   0.468E-02    0.292E-01
DAV:  57    -0.860682708326E+03    0.15657E-02   -0.21041E-02  2120   0.909E-02    0.342E-01
DAV:  58    -0.860682326005E+03    0.38232E-03   -0.49224E-03  2032   0.536E-02    0.367E-01
DAV:  59    -0.860682313918E+03    0.12088E-04   -0.10294E-04  1632   0.159E-02    0.366E-01
DAV:  60    -0.860682317368E+03   -0.34502E-05   -0.10376E-05  1440   0.368E-03
  30 F= -.86068232E+03 E0= -.86068232E+03  d E =-.137650E+00  mag=     2.0000
 BRION: g(F)=  0.160E+01 g(S)=  0.000E+00 retain N=  2 mean eig= 0.21
 eig:   0.207  0.207
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.861217170833E+03   -0.53486E+00   -0.97850E+01  1744   0.135E+01    0.301E+00
DAV:   2    -0.861576405189E+03   -0.35923E+00   -0.33598E+00  2016   0.234E+00    0.208E+00
DAV:   3    -0.861621555117E+03   -0.45150E-01   -0.22046E-01  2304   0.916E-01    0.193E+00
DAV:   4    -0.861613994721E+03    0.75604E-02   -0.10133E-01  2320   0.579E-01    0.139E+00
DAV:   5    -0.861630546247E+03   -0.16552E-01   -0.18719E-01  2008   0.476E-01    0.106E+00
DAV:   6    -0.861650617447E+03   -0.20071E-01   -0.92189E-02  2128   0.313E-01    0.962E-01
DAV:   7    -0.861668940911E+03   -0.18323E-01   -0.61504E-02  2248   0.269E-01    0.876E-01
DAV:   8    -0.861688372728E+03   -0.19432E-01   -0.11409E-01  2032   0.302E-01    0.623E-01
DAV:   9    -0.861700679594E+03   -0.12307E-01   -0.17499E-02  2136   0.229E-01    0.459E-01
DAV:  10    -0.861711404652E+03   -0.10725E-01   -0.52119E-02  2000   0.237E-01    0.228E-01
DAV:  11    -0.861715701170E+03   -0.42965E-02   -0.84745E-03  2104   0.129E-01    0.112E-01
DAV:  12    -0.861716711543E+03   -0.10104E-02   -0.80303E-04  2128   0.504E-02    0.646E-02
DAV:  13    -0.861717059619E+03   -0.34808E-03   -0.15837E-04  2016   0.213E-02    0.486E-02
DAV:  14    -0.861717405269E+03   -0.34565E-03   -0.13123E-04  2032   0.301E-02    0.345E-02
DAV:  15    -0.861717536590E+03   -0.13132E-03   -0.20100E-04  1888   0.214E-02    0.168E-02
DAV:  16    -0.861717612518E+03   -0.75927E-04   -0.66543E-05  1736   0.174E-02    0.129E-02
DAV:  17    -0.861717622097E+03   -0.95792E-05   -0.16903E-05  1536   0.720E-03
  31 F= -.86171762E+03 E0= -.86171762E+03  d E =-.103530E+01  mag=     2.0000
 BRION: g(F)=  0.306E+01 g(S)=  0.000E+00 retain N=  3 mean eig= 0.23
 eig:   0.261  0.282  0.150
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.861795692800E+03   -0.78080E-01   -0.35015E-01  1744   0.911E-01    0.146E-01
DAV:   2    -0.861796504404E+03   -0.81160E-03   -0.10933E-02  2168   0.163E-01    0.120E-01
DAV:   3    -0.861796433660E+03    0.70744E-04   -0.51654E-04  2272   0.663E-02    0.104E-01
DAV:   4    -0.861796352097E+03    0.81564E-04   -0.15989E-04  2048   0.277E-02    0.505E-02
DAV:   5    -0.861796337246E+03    0.14851E-04   -0.17765E-04  1952   0.267E-02    0.449E-02
DAV:   6    -0.861796327638E+03    0.96083E-05   -0.82478E-05  2048   0.205E-02
  32 F= -.86179633E+03 E0= -.86179633E+03  d E =-.787055E-01  mag=     2.0000
 BRION: g(F)=  0.287E+01 g(S)=  0.000E+00 retain N=  2 mean eig= 1.45
 eig:   0.270  2.625
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.861047641688E+03    0.74870E+00   -0.85762E+01  1728   0.155E+01    0.197E+00
DAV:   2    -0.861153511176E+03   -0.10587E+00   -0.26169E+00  2176   0.274E+00    0.167E+00
DAV:   3    -0.861109341477E+03    0.44170E-01   -0.18058E-01  2344   0.972E-01    0.139E+00
DAV:   4    -0.861069787896E+03    0.39554E-01   -0.64413E-02  2416   0.640E-01    0.897E-01
DAV:   5    -0.861041672143E+03    0.28116E-01   -0.41236E-02  2368   0.660E-01    0.693E-01
DAV:   6    -0.861033688603E+03    0.79835E-02   -0.27431E-02  2312   0.403E-01    0.216E-01
DAV:   7    -0.861030887757E+03    0.28008E-02   -0.77313E-03  2272   0.261E-01    0.140E-01
DAV:   8    -0.861027141050E+03    0.37467E-02   -0.16602E-03  2832   0.296E-01    0.980E-02
DAV:   9    -0.861026024074E+03    0.11170E-02   -0.28927E-03  2256   0.223E-01    0.746E-02
DAV:  10    -0.861026196692E+03   -0.17262E-03   -0.22196E-03  2216   0.117E-01    0.478E-02
DAV:  11    -0.861026337776E+03   -0.14108E-03   -0.36809E-04  2000   0.379E-02    0.345E-02
DAV:  12    -0.861026454244E+03   -0.11647E-03   -0.11050E-04  2144   0.258E-02    0.222E-02
DAV:  13    -0.861026556488E+03   -0.10224E-03   -0.68723E-05  1976   0.214E-02    0.172E-02
DAV:  14    -0.861026597414E+03   -0.40926E-04   -0.26423E-05  1608   0.122E-02    0.106E-02
DAV:  15    -0.861026620308E+03   -0.22895E-04   -0.11202E-05  1416   0.899E-03    0.551E-03
DAV:  16    -0.861026632362E+03   -0.12053E-04   -0.53357E-06  1424   0.570E-03    0.447E-03
DAV:  17    -0.861026641271E+03   -0.89088E-05   -0.21309E-06  1400   0.406E-03
  33 F= -.86102664E+03 E0= -.86102657E+03  d E =0.769686E+00  mag=     2.0005
 BRION: g(F)=  0.107E+02 g(S)=  0.000E+00 retain N=  3 mean eig= 2.40
 eig:   6.730  0.296  0.169
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859474407502E+03    0.15522E+01   -0.25785E+02  1744   0.227E+01    0.417E+00
DAV:   2    -0.860516174774E+03   -0.10418E+01   -0.11677E+01  2128   0.418E+00    0.346E+00
DAV:   3    -0.860557294801E+03   -0.41120E-01   -0.33361E-01  2320   0.163E+00    0.436E+00
DAV:   4    -0.860452218604E+03    0.10508E+00   -0.13497E-01  2048   0.627E-01    0.241E+00
DAV:   5    -0.860448023482E+03    0.41951E-02   -0.85405E-02  2152   0.569E-01    0.216E+00
DAV:   6    -0.860418436624E+03    0.29587E-01   -0.86333E-02  2312   0.753E-01    0.896E-01
DAV:   7    -0.860443848662E+03   -0.25412E-01   -0.10983E-01  2000   0.482E-01    0.858E-01
DAV:   8    -0.860455647943E+03   -0.11799E-01   -0.22154E-02  2184   0.255E-01    0.472E-01
DAV:   9    -0.860462336662E+03   -0.66887E-02   -0.66046E-03  2032   0.136E-01    0.468E-01
DAV:  10    -0.860467098047E+03   -0.47614E-02   -0.68574E-03  2192   0.195E-01    0.160E-01
DAV:  11    -0.860468579854E+03   -0.14818E-02   -0.47679E-03  2208   0.177E-01    0.191E-01
DAV:  12    -0.860469068187E+03   -0.48833E-03   -0.22531E-03  2256   0.109E-01    0.153E-01
DAV:  13    -0.860469275951E+03   -0.20776E-03   -0.43854E-04  2064   0.413E-02    0.109E-01
DAV:  14    -0.860469467347E+03   -0.19140E-03   -0.78790E-04  2208   0.688E-02    0.541E-02
DAV:  15    -0.860469538260E+03   -0.70913E-04   -0.24918E-04  2000   0.327E-02    0.375E-02
DAV:  16    -0.860469568062E+03   -0.29802E-04   -0.19077E-04  2016   0.282E-02    0.256E-02
DAV:  17    -0.860469578573E+03   -0.10511E-04   -0.29644E-05  1696   0.102E-02    0.182E-02
DAV:  18    -0.860469603616E+03   -0.25043E-04   -0.39069E-05  1656   0.105E-02    0.136E-02
DAV:  19    -0.860469625786E+03   -0.22170E-04   -0.21409E-05  1520   0.116E-02    0.124E-02
DAV:  20    -0.860469638805E+03   -0.13019E-04   -0.13026E-05  1536   0.128E-02    0.635E-03
DAV:  21    -0.860469651891E+03   -0.13086E-04   -0.16356E-05  1520   0.134E-02    0.702E-03
DAV:  22    -0.860469655663E+03   -0.37719E-05   -0.70098E-06  1480   0.607E-03
  34 F= -.86046966E+03 E0= -.86046966E+03  d E =0.556986E+00  mag=     2.0000
 BRION: g(F)=  0.219E+01 g(S)=  0.000E+00 retain N=  2 mean eig= 3.22
 eig:   0.195  6.253
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859171201519E+03    0.12985E+01   -0.45159E+02  1760   0.312E+01    0.595E+00
DAV:   2    -0.861313293303E+03   -0.21421E+01   -0.20767E+01  2080   0.626E+00    0.394E+00
DAV:   3    -0.861413130074E+03   -0.99837E-01   -0.90839E-01  2224   0.266E+00    0.260E+00
DAV:   4    -0.861404163273E+03    0.89668E-02   -0.28518E-01  2424   0.142E+00    0.220E+00
DAV:   5    -0.861394659359E+03    0.95039E-02   -0.23261E-01  2128   0.843E-01    0.155E+00
DAV:   6    -0.861409447092E+03   -0.14788E-01   -0.86044E-02  2048   0.570E-01    0.600E-01
DAV:   7    -0.861419975876E+03   -0.10529E-01   -0.25565E-02  2280   0.349E-01    0.357E-01
DAV:   8    -0.861430027135E+03   -0.10051E-01   -0.41832E-03  2000   0.171E-01    0.180E-01
DAV:   9    -0.861434502938E+03   -0.44758E-02   -0.36097E-03  2048   0.176E-01    0.850E-02
DAV:  10    -0.861435580558E+03   -0.10776E-02   -0.18342E-03  2184   0.110E-01    0.592E-02
DAV:  11    -0.861436140968E+03   -0.56041E-03   -0.45022E-04  2232   0.610E-02    0.423E-02
DAV:  12    -0.861436510315E+03   -0.36935E-03   -0.92087E-05  1968   0.391E-02    0.323E-02
DAV:  13    -0.861436834005E+03   -0.32369E-03   -0.12400E-04  1888   0.403E-02    0.230E-02
DAV:  14    -0.861436955530E+03   -0.12152E-03   -0.11139E-04  2104   0.277E-02    0.160E-02
DAV:  15    -0.861437032977E+03   -0.77448E-04   -0.25888E-05  1520   0.214E-02    0.924E-03
DAV:  16    -0.861437047059E+03   -0.14082E-04   -0.25659E-05  1776   0.926E-03    0.103E-02
DAV:  17    -0.861437049703E+03   -0.26438E-05   -0.20975E-06  1416   0.328E-03
  35 F= -.86143705E+03 E0= -.86143705E+03  d E =-.967394E+00  mag=     2.0000
 BRION: g(F)=  0.104E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.16
 eig:   0.155  0.155
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.861923799800E+03   -0.48675E+00   -0.81467E+01  1728   0.150E+01    0.189E+00
DAV:   2    -0.862057468251E+03   -0.13367E+00   -0.26700E+00  2144   0.265E+00    0.201E+00
DAV:   3    -0.862024274287E+03    0.33194E-01   -0.20822E-01  2352   0.901E-01    0.148E+00
DAV:   4    -0.861985680334E+03    0.38594E-01   -0.58580E-02  2336   0.609E-01    0.889E-01
DAV:   5    -0.861966108139E+03    0.19572E-01   -0.44866E-02  2184   0.554E-01    0.768E-01
DAV:   6    -0.861957278248E+03    0.88299E-02   -0.22558E-02  2368   0.420E-01    0.221E-01
DAV:   7    -0.861956547216E+03    0.73103E-03   -0.11042E-02  2032   0.222E-01    0.158E-01
DAV:   8    -0.861954770165E+03    0.17771E-02   -0.12843E-03  2336   0.161E-01    0.101E-01
DAV:   9    -0.861953958634E+03    0.81153E-03   -0.10377E-03  2120   0.139E-01    0.658E-02
DAV:  10    -0.861953904934E+03    0.53700E-04   -0.10494E-03  2304   0.913E-02    0.469E-02
DAV:  11    -0.861953964245E+03   -0.59311E-04   -0.31794E-04  2096   0.343E-02    0.445E-02
DAV:  12    -0.861953978344E+03   -0.14099E-04   -0.45685E-05  1744   0.135E-02    0.408E-02
DAV:  13    -0.861954070091E+03   -0.91746E-04   -0.21913E-04  1992   0.307E-02    0.292E-02
DAV:  14    -0.861954078383E+03   -0.82921E-05   -0.41644E-05  1848   0.198E-02
  36 F= -.86195408E+03 E0= -.86195408E+03  d E =-.517029E+00  mag=     2.0000
 BRION: g(F)=  0.388E+01 g(S)=  0.000E+00 retain N=  3 mean eig= 1.78
 eig:   4.959  0.141  0.241
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.862127380888E+03   -0.17331E+00   -0.24366E+00  1728   0.256E+00    0.391E-01
DAV:   2    -0.862132361914E+03   -0.49810E-02   -0.78391E-02  2232   0.475E-01    0.428E-01
DAV:   3    -0.862131177973E+03    0.11839E-02   -0.82084E-03  2336   0.204E-01    0.334E-01
DAV:   4    -0.862129857709E+03    0.13203E-02   -0.23161E-03  2080   0.940E-02    0.141E-01
DAV:   5    -0.862129417297E+03    0.44041E-03   -0.17130E-03  2120   0.103E-01    0.120E-01
DAV:   6    -0.862129312568E+03    0.10473E-03   -0.74631E-04  2160   0.656E-02    0.364E-02
DAV:   7    -0.862129315118E+03   -0.25504E-05   -0.23570E-04  2136   0.336E-02    0.265E-02
DAV:   8    -0.862129295272E+03    0.19847E-04   -0.25768E-05  1688   0.199E-02    0.125E-02
DAV:   9    -0.862129279624E+03    0.15648E-04   -0.25818E-05  1624   0.220E-02    0.981E-03
DAV:  10    -0.862129278888E+03    0.73529E-06   -0.28406E-05  1760   0.136E-02
  37 F= -.86212928E+03 E0= -.86212928E+03  d E =-.175201E+00  mag=     2.0000
 BRION: g(F)=  0.326E+01 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.204  0.270
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.862403999266E+03   -0.27472E+00   -0.50220E+02  1792   0.317E+01    0.533E+00
DAV:   2    -0.864354381181E+03   -0.19504E+01   -0.22047E+01  2256   0.634E+00    0.317E+00
DAV:   3    -0.864309216401E+03    0.45165E-01   -0.58134E-01  2264   0.204E+00    0.218E+00
DAV:   4    -0.864272359423E+03    0.36857E-01   -0.13085E-01  2280   0.997E-01    0.156E+00
DAV:   5    -0.864233536300E+03    0.38823E-01   -0.11264E-01  2240   0.962E-01    0.589E-01
DAV:   6    -0.864236080965E+03   -0.25447E-02   -0.45774E-02  2104   0.471E-01    0.289E-01
DAV:   7    -0.864234611075E+03    0.14699E-02   -0.87482E-03  2264   0.264E-01    0.162E-01
DAV:   8    -0.864233104315E+03    0.15068E-02   -0.14745E-03  2136   0.198E-01    0.941E-02
DAV:   9    -0.864232203655E+03    0.90066E-03   -0.17224E-03  2200   0.189E-01    0.585E-02
DAV:  10    -0.864232309084E+03   -0.10543E-03   -0.18624E-03  2176   0.112E-01    0.567E-02
DAV:  11    -0.864232450771E+03   -0.14169E-03   -0.29430E-04  2232   0.559E-02    0.373E-02
DAV:  12    -0.864232612819E+03   -0.16205E-03   -0.83362E-05  2056   0.461E-02    0.277E-02
DAV:  13    -0.864232737813E+03   -0.12499E-03   -0.11654E-04  1928   0.278E-02    0.152E-02
DAV:  14    -0.864232797156E+03   -0.59343E-04   -0.39802E-05  1920   0.180E-02    0.702E-03
DAV:  15    -0.864232818632E+03   -0.21476E-04   -0.11160E-05  1512   0.801E-03    0.883E-03
DAV:  16    -0.864232821578E+03   -0.29463E-05   -0.20946E-06  1504   0.296E-03
  38 F= -.86423282E+03 E0= -.86423282E+03  d E =-.210354E+01  mag=     2.0000
 BRION: g(F)=  0.114E+02 g(S)=  0.000E+00 retain N=  3 mean eig= 0.23
 eig:   0.182  0.182  0.325
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.865578558320E+03   -0.13457E+01   -0.64029E+01  1728   0.128E+01    0.168E+00
DAV:   2    -0.865672088540E+03   -0.93530E-01   -0.19487E+00  2128   0.225E+00    0.110E+00
DAV:   3    -0.865633620022E+03    0.38469E-01   -0.74587E-02  2136   0.681E-01    0.704E-01
DAV:   4    -0.865604931544E+03    0.28688E-01   -0.40085E-02  2248   0.610E-01    0.275E-01
DAV:   5    -0.865600253816E+03    0.46777E-02   -0.23625E-02  2360   0.453E-01    0.149E-01
DAV:   6    -0.865598837647E+03    0.14162E-02   -0.10243E-02  2256   0.238E-01    0.147E-01
DAV:   7    -0.865596954504E+03    0.18831E-02   -0.76565E-04  2360   0.157E-01    0.825E-02
DAV:   8    -0.865595644289E+03    0.13102E-02   -0.13980E-03  2376   0.220E-01    0.681E-02
DAV:   9    -0.865595686683E+03   -0.42393E-04   -0.14003E-03  2160   0.830E-02    0.396E-02
DAV:  10    -0.865595789562E+03   -0.10288E-03   -0.24695E-04  1992   0.453E-02    0.240E-02
DAV:  11    -0.865595885164E+03   -0.95603E-04   -0.41749E-05  1928   0.324E-02    0.185E-02
DAV:  12    -0.865595961605E+03   -0.76440E-04   -0.52518E-05  1840   0.197E-02    0.140E-02
DAV:  13    -0.865595996815E+03   -0.35211E-04   -0.14001E-05  1512   0.128E-02    0.765E-03
DAV:  14    -0.865596014897E+03   -0.18082E-04   -0.66629E-06  1456   0.101E-02    0.564E-03
DAV:  15    -0.865596016174E+03   -0.12764E-05   -0.62052E-06  1528   0.554E-03
  39 F= -.86559602E+03 E0= -.86559602E+03  d E =-.136319E+01  mag=     2.0000
 BRION: g(F)=  0.340E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.21
 eig:   0.211
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.862889569961E+03    0.27064E+01   -0.61914E+02  1744   0.308E+01    0.112E+01
DAV:   2    -0.865698311404E+03   -0.28087E+01   -0.37754E+01  1992   0.709E+00    0.130E+01
DAV:   3    -0.865096628699E+03    0.60168E+00   -0.17751E+00  2088   0.254E+00    0.508E+00
DAV:   4    -0.865121554197E+03   -0.24925E-01   -0.88354E-01  2128   0.185E+00    0.250E+00
DAV:   5    -0.865422551445E+03   -0.30100E+00   -0.45318E-01  1984   0.972E-01    0.135E+00
DAV:   6    -0.865526884885E+03   -0.10433E+00   -0.81552E-02  2008   0.490E-01    0.502E-01
DAV:   7    -0.865582553234E+03   -0.55668E-01   -0.18547E-02  2112   0.286E-01    0.204E-01
DAV:   8    -0.865611703721E+03   -0.29150E-01   -0.56104E-03  2080   0.171E-01    0.121E-01
DAV:   9    -0.865626149121E+03   -0.14445E-01   -0.34740E-03  2144   0.164E-01    0.747E-02
DAV:  10    -0.865628890517E+03   -0.27414E-02   -0.15730E-03  2104   0.110E-01    0.461E-02
DAV:  11    -0.865629609650E+03   -0.71913E-03   -0.43613E-04  2080   0.545E-02    0.293E-02
DAV:  12    -0.865629882753E+03   -0.27310E-03   -0.10103E-04  2000   0.330E-02    0.204E-02
DAV:  13    -0.865629977133E+03   -0.94379E-04   -0.75130E-05  1824   0.270E-02    0.154E-02
DAV:  14    -0.865630049407E+03   -0.72275E-04   -0.63654E-05  1976   0.183E-02    0.154E-02
DAV:  15    -0.865630104561E+03   -0.55154E-04   -0.19088E-05  1536   0.925E-03    0.152E-02
DAV:  16    -0.865630143280E+03   -0.38718E-04   -0.13024E-05  1584   0.599E-03    0.156E-02
DAV:  17    -0.865630133817E+03    0.94629E-05   -0.31543E-06  1352   0.326E-03
  40 F= -.86563013E+03 E0= -.86563013E+03  d E =-.341176E-01  mag=    -0.0035
 BRION: g(F)=  0.461E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.266  0.083
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.867691213447E+03   -0.20611E+01   -0.20871E+02  1728   0.156E+01    0.434E+00
DAV:   2    -0.868732037106E+03   -0.10408E+01   -0.12667E+01  2064   0.400E+00    0.423E+00
DAV:   3    -0.868559954459E+03    0.17208E+00   -0.47438E-01  2280   0.144E+00    0.211E+00
DAV:   4    -0.868486348540E+03    0.73606E-01   -0.88671E-02  2144   0.772E-01    0.151E+00
DAV:   5    -0.868452835096E+03    0.33513E-01   -0.10844E-01  2088   0.591E-01    0.278E-01
DAV:   6    -0.868453070041E+03   -0.23494E-03   -0.25522E-02  2184   0.305E-01    0.197E-01
DAV:   7    -0.868452395020E+03    0.67502E-03   -0.26713E-03  2016   0.101E-01    0.108E-01
DAV:   8    -0.868451952925E+03    0.44209E-03   -0.68199E-04  2256   0.103E-01    0.431E-02
DAV:   9    -0.868451901140E+03    0.51785E-04   -0.34877E-04  2088   0.651E-02    0.294E-02
DAV:  10    -0.868451956832E+03   -0.55692E-04   -0.21891E-04  2272   0.607E-02    0.202E-02
DAV:  11    -0.868452030386E+03   -0.73554E-04   -0.13945E-04  2104   0.354E-02    0.184E-02
DAV:  12    -0.868452072657E+03   -0.42271E-04   -0.45729E-05  2000   0.174E-02    0.828E-03
DAV:  13    -0.868452109404E+03   -0.36747E-04   -0.12896E-05  1424   0.117E-02    0.751E-03
DAV:  14    -0.868452119258E+03   -0.98537E-05   -0.96708E-06  1480   0.838E-03
  41 F= -.86845212E+03 E0= -.86845212E+03  d E =-.282199E+01  mag=     0.0000
 BRION: g(F)=  0.538E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.15
 eig:   0.152
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.861195353641E+03    0.72568E+01   -0.89539E+02  1808   0.364E+01    0.710E+00
DAV:   2    -0.867807288300E+03   -0.66119E+01   -0.73631E+01  1968   0.693E+00    0.531E+00
DAV:   3    -0.867462023797E+03    0.34526E+00   -0.13217E+00  2144   0.161E+00    0.304E+00
DAV:   4    -0.867262471971E+03    0.19955E+00   -0.50666E-01  2288   0.138E+00    0.947E-01
DAV:   5    -0.867252201058E+03    0.10271E-01   -0.13119E-01  2128   0.658E-01    0.404E-01
DAV:   6    -0.867247502093E+03    0.46990E-02   -0.20803E-02  2144   0.344E-01    0.212E-01
DAV:   7    -0.867245228384E+03    0.22737E-02   -0.34578E-03  2176   0.183E-01    0.104E-01
DAV:   8    -0.867243851407E+03    0.13770E-02   -0.16126E-03  2240   0.198E-01    0.577E-02
DAV:   9    -0.867243803235E+03    0.48173E-04   -0.20776E-03  2128   0.139E-01    0.531E-02
DAV:  10    -0.867243944680E+03   -0.14145E-03   -0.81344E-04  2160   0.806E-02    0.432E-02
DAV:  11    -0.867243961011E+03   -0.16331E-04   -0.17853E-04  2112   0.376E-02    0.212E-02
DAV:  12    -0.867244072520E+03   -0.11151E-03   -0.12323E-04  2112   0.300E-02    0.207E-02
DAV:  13    -0.867244095283E+03   -0.22763E-04   -0.47032E-05  2080   0.165E-02    0.108E-02
DAV:  14    -0.867244122748E+03   -0.27465E-04   -0.28617E-05  1792   0.115E-02    0.607E-03
DAV:  15    -0.867244147264E+03   -0.24516E-04   -0.45515E-06  1408   0.698E-03    0.612E-03
DAV:  16    -0.867244158645E+03   -0.11381E-04   -0.39791E-06  1408   0.540E-03    0.310E-03
DAV:  17    -0.867244163901E+03   -0.52560E-05   -0.47410E-06  1424   0.462E-03
  42 F= -.86724416E+03 E0= -.86724416E+03  d E =0.120796E+01  mag=    -0.0000
 BRION: g(F)=  0.103E+03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.272  0.069
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.866730929886E+03    0.51323E+00   -0.59856E+02  1776   0.243E+01    0.778E+00
